postcode,network,outage_type,outage_count,outage_refs,total_customers_affected,first_seen,last_seen,time_off_supply_hours_total_approx
SO17 2HR,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2UA,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2UB,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO30 2AA,SEPD,LV,2,"TB7415,TB7606",22,2026-05-02T11:27:26Z,2026-05-02T19:37:13Z,1.11
PH10 6RA,SHEPD,LV,1,TB9153,4,2026-05-02T18:30:21Z,2026-05-02T19:37:13Z,1.11
PH10 6RD,SHEPD,LV,1,TB9153,4,2026-05-02T18:30:21Z,2026-05-02T19:37:13Z,1.11
SO32 2BP,SEPD,LV,1,TB7606,6,2026-05-02T18:30:21Z,2026-05-02T19:37:13Z,1.11
SO32 2DA,SEPD,LV,1,TB7606,6,2026-05-02T18:30:21Z,2026-05-02T19:37:13Z,1.11
SO32 2DB,SEPD,LV,1,TB7606,6,2026-05-02T18:30:21Z,2026-05-02T19:37:13Z,1.11
HS9 5UH,SHEPD,"PSI,LV",2,"250218,TB8242",19,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,1.09
HS9 5UQ,SHEPD,"PSI,LV",2,"250218,TB8242",19,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,1.09
HS9 5XD,SHEPD,"PSI,LV",2,"250218,TB8242",19,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,1.09
GU10 4AB,SEPD,LV,1,TB9100,9,2026-05-02T17:25:59Z,2026-05-02T18:30:21Z,1.07
GU10 4AH,SEPD,LV,1,TB9100,9,2026-05-02T17:25:59Z,2026-05-02T18:30:21Z,1.07
GU10 4BW,SEPD,LV,1,TB9100,9,2026-05-02T17:25:59Z,2026-05-02T18:30:21Z,1.07
GU10 4EJ,SEPD,LV,1,TB9100,9,2026-05-02T17:25:59Z,2026-05-02T18:30:21Z,1.07
GU10 4EL,SEPD,LV,1,TB9100,9,2026-05-02T17:25:59Z,2026-05-02T18:30:21Z,1.07
GU10 4EN,SEPD,LV,1,TB9100,9,2026-05-02T17:25:59Z,2026-05-02T18:30:21Z,1.07
GU3 1JA,SEPD,LV,1,TB9526,5,2026-05-03T16:26:05Z,2026-05-03T17:27:28Z,1.02
GU3 1JB,SEPD,LV,1,TB9526,5,2026-05-03T16:26:05Z,2026-05-03T17:27:28Z,1.02
GU3 1JD,SEPD,LV,1,TB9526,5,2026-05-03T16:26:05Z,2026-05-03T17:27:28Z,1.02
IV40 8AG,SHEPD,PSI,1,250260,44,2026-05-02T09:33:58Z,2026-05-02T10:32:45Z,0.98
IV40 8DR,SHEPD,PSI,1,250260,44,2026-05-02T09:33:58Z,2026-05-02T10:32:45Z,0.98
IV40 8HW,SHEPD,PSI,1,250260,44,2026-05-02T09:33:58Z,2026-05-02T10:32:45Z,0.98
OX2 8DJ,SEPD,LV,1,TB9835,8,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
OX2 8DL,SEPD,LV,1,TB9835,8,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
OX2 8DQ,SEPD,LV,1,TB9835,8,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
OX26 2LX,SEPD,LV,1,TB9843,14,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
TW14 9HD,SEPD,LV,1,TB9837,54,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
TW14 9HG,SEPD,LV,1,TB9837,54,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
TW14 9HH,SEPD,LV,1,TB9837,54,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
TW14 9HJ,SEPD,LV,1,TB9837,54,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
TW14 9HQ,SEPD,LV,1,TB9837,54,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
TW14 9HR,SEPD,LV,1,TB9837,54,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
W4 2DD,SEPD,LV,1,TB9837,54,2026-05-03T22:06:27Z,2026-05-03T23:02:47Z,0.94
IV18 0AE,SHEPD,LV,1,TB9050,18,2026-05-02T15:31:45Z,2026-05-02T16:27:25Z,0.93
IV18 0AL,SHEPD,LV,1,TB9050,18,2026-05-02T15:31:45Z,2026-05-02T16:27:25Z,0.93
IV18 0AW,SHEPD,LV,1,TB9050,18,2026-05-02T15:31:45Z,2026-05-02T16:27:25Z,0.93
IV18 0BF,SHEPD,LV,1,TB9050,18,2026-05-02T15:31:45Z,2026-05-02T16:27:25Z,0.93
IV18 0DF,SHEPD,LV,1,TB9050,18,2026-05-02T15:31:45Z,2026-05-02T16:27:25Z,0.93
IV18 0HE,SHEPD,LV,1,TB9050,18,2026-05-02T15:31:45Z,2026-05-02T16:27:25Z,0.93
IV18 0HH,SHEPD,LV,1,TB9050,18,2026-05-02T15:31:45Z,2026-05-02T16:27:25Z,0.93
IV18 0QL,SHEPD,LV,1,TB9050,18,2026-05-02T15:31:45Z,2026-05-02T16:27:25Z,0.93
SL6 6DP,SEPD,LV,1,TB9634,23,2026-05-03T14:39:06Z,2026-05-03T15:30:54Z,0.86
SL6 6DW,SEPD,LV,1,TB9634,23,2026-05-03T14:39:06Z,2026-05-03T15:30:54Z,0.86
SL6 6ES,SEPD,LV,1,TB9634,23,2026-05-03T14:39:06Z,2026-05-03T15:30:54Z,0.86
BH7 7BN,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0BY,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0DB,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0DD,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0DE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0DX,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0FB,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0FD,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0FG,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0HE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0HF,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JB,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JD,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JF,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JG,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JH,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JL,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JN,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JP,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JR,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JS,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JT,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JU,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JW,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JX,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JY,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0JZ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LA,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LB,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LD,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LF,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LG,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LH,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LL,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LN,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LP,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LR,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LS,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LT,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LU,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LW,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LX,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 0LY,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 1JE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9DD,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9DE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9DF,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9DS,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9DZ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EF,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EH,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EL,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EN,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EP,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9ER,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EW,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EX,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EY,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9EZ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HA,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HD,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HF,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HG,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HH,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HY,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9HZ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9JA,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9JG,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9JH,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9JN,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9JQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9JR,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9JS,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9JW,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9LJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9LL,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9LN,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9LQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9LU,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9LW,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9NH,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9NJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9NN,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9NP,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9NR,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9NW,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9QJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9QP,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9QR,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9QS,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9QW,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9RP,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9RQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9RR,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9RS,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9RT,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9RW,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9RX,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9RY,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH8 9UQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1DH,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1DQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1ET,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1EU,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1FB,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1HA,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1HP,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1HQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1HR,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1HS,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1HX,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1HZ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1JD,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1JE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1JJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 1JQ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
BH9 2DA,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
GU7 1BG,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T14:39:06Z,0.83
RG31 5HB,SEPD,LV,1,TB9001,5,2026-05-02T13:49:05Z,2026-05-02T14:38:42Z,0.83
RG9 4QZ,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 4RA,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 4RB,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DE,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DF,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DG,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DH,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DJ,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DL,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DN,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DP,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DR,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DS,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DT,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DU,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DX,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DY,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5DZ,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5EA,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5PE,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5PF,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5PG,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5PH,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5PJ,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5TJ,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5TL,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5TN,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5TP,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5TR,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5TS,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
RG9 5TT,SEPD,HV,1,TB9176,189,2026-05-02T20:23:07Z,2026-05-02T21:06:43Z,0.73
SN11 8AA,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AB,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AD,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AE,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AF,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AG,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AQ,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AZ,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8BB,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8JE,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8JN,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8JQ,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 9AA,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 9AB,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN2 5EZ,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN2 5HE,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN2 5HF,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN2 5HG,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN2 5HP,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN2 5HR,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN2 5HW,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN2 5LX,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN2 5LY,SEPD,LV,2,"TB7246,TB7438",98,2026-05-01T07:50:43Z,2026-05-01T09:24:27Z,0.0
SN5 7BT,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T06:35:18Z,0.0
SN5 7DF,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T06:35:18Z,0.0
SN5 7DL,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T06:35:18Z,0.0
